UF;Destino;Tipo;ÍNDICE GERAL;INFRAESTRUTURA GERAL;ACESSO;SERVIÇOS E EQUIPAMENTOS TURÍSTICOS;ATRATIVOS TURÍSTICOS;MARKETING E PROMOÇÃO DO TURISMO;POLÍTICAS PÚBLICAS;COOPERAÇÃO REGIONAL;MONITORAMENTO;ECONOMIA LOCAL;CAPACIDADE EMPRESARIAL;ASPECTOS SOCIAIS;ASPECTOS AMBIENTAIS;ASPECTOS CULTURAIS
GO;Alto Paraíso de Goiás;Não capital;44,0;56,8;42,9;38,7;68,3;24,6;53,9;47,9;25,2;41,6;5,2;50,8;60,5;45,1
RJ;Angra dos Reis;Não capital;59,5;55,5;70,1;48,9;57,8;51,9;50,2;67,4;50,5;57,3;65,9;65,3;75,0;56,8
SE;Aracaju;Capital;60,1;66,7;69,2;48,6;54,2;49,0;67,2;55,2;36,4;61,4;92,2;61,4;53,1;59,0
CE;Aracati;Não capital;44,5;55,0;46,9;28,0;56,8;26,4;44,5;51,0;15,2;46,9;38,5;54,5;55,1;53,2
RJ;Armação dos Búzios;Não capital;48,3;47,3;49,1;44,0;61,6;52,1;51,9;42,0;17,3;56,1;50,7;44,1;65,1;36,9
SC;Balneário Camboriú;Não capital;62,9;66,1;70,8;66,4;65,3;64,2;64,3;46,4;71,4;36,4;60,4;73,5;72,1;50,3
AM;Barcelos;Não capital;36,9;42,5;37,9;22,5;60,4;17,4;23,4;43,1;21,3;46,8;17,5;45,7;60,2;37,0
MA;Barreirinhas;Não capital;42,1;44,8;38,5;31,7;57,9;30,8;50,8;43,7;25,8;46,4;28,1;46,8;62,7;37,2
PA;Belém;Capital;66,1;79,9;72,8;66,9;72,4;49,3;55,1;44,0;37,1;64,5;82,1;66,5;74,6;73,2
MG;Belo Horizonte;Capital;74,9;83,7;75,7;75,4;66,6;85,6;74,0;54,8;76,9;81,7;93,7;69,7;67,8;64,4
RS;Bento Gonçalves;Não capital;65,7;79,1;61,1;66,9;65,5;50,8;66,8;74,2;37,6;78,2;74,2;68,8;58,5;66,0
RR;Boa Vista;Capital;54,2;67,8;65,0;54,2;47,0;63,4;48,3;33,4;29,7;45,6;55,2;66,7;65,2;43,5
MS;Bonito;Não capital;51,2;50,5;59,8;39,8;69,3;53,4;50,0;55,5;20,5;69,8;34,8;51,8;60,7;39,6
DF;Brasília;Capital;69,6;78,5;88,3;60,5;75,0;41,0;60,1;46,6;56,6;77,3;88,7;63,9;83,3;69,1
MT;Cáceres;Não capital;52,3;69,3;66,1;33,5;61,0;17,9;51,8;40,4;32,9;51,5;53,2;64,6;60,3;64,0
GO;Caldas Novas;Não capital;54,4;66,4;56,1;44,2;73,3;28,6;57,6;47,1;25,2;54,9;64,7;62,3;73,7;39,1
MS;Campo Grande;Capital;56,6;74,2;69,9;58,8;36,4;35,7;46,4;59,2;21,0;74,4;75,0;46,9;58,0;63,7
MS;Corumbá;Não capital;52,1;67,8;60,6;31,4;62,9;28,8;59,8;54,4;41,0;67,8;48,6;50,1;53,9;44,8
MT;Cuiabá;Capital;64,0;75,3;72,2;58,1;48,1;48,6;74,7;55,3;36,7;72,8;77,6;73,6;64,0;67,2
PR;Curitiba;Capital;72,7;84,6;77,5;67,6;72,9;59,4;64,7;58,6;54,3;80,9;90,0;80,0;86,1;57,7
MG;Diamantina;Não capital;57,8;75,0;67,7;52,1;58,2;40,0;49,6;70,7;23,7;50,6;47,7;59,9;70,4;68,4
PE;Fernando de Noronha;Não capital;49,6;76,9;35,8;35,7;66,1;59,7;36,8;41,1;42,7;55,3;18,3;58,5;74,9;38,3
SC;Florianópolis;Capital;68,2;85,6;73,5;75,9;64,2;42,6;66,9;59,2;29,6;72,4;92,3;70,5;70,9;62,5
CE;Fortaleza;Capital;65,9;83,5;78,7;69,1;50,5;49,2;58,7;45,7;59,7;78,4;80,0;66,4;59,5;65,1
PR;Foz do Iguaçu;Não capital;70,8;75,0;77,1;72,9;75,6;82,4;69,7;64,3;76,6;60,9;77,5;63,3;74,5;41,3
GO;Goiânia;Capital;65,1;77,9;70,1;60,7;51,5;28,1;71,6;73,3;41,3;73,0;89,8;67,8;76,3;60,7
RS;Gramado;Não capital;60,1;74,0;63,6;66,6;68,9;44,4;57,4;40,6;27,4;69,9;58,1;66,6;66,4;56,1
SP;Ilhabela;Não capital;52,9;64,4;59,9;49,1;46,5;54,1;73,9;68,6;34,9;36,6;31,7;67,0;52,2;40,6
PE;Ipojuca;Não capital;42,7;54,9;43,7;33,9;59,1;36,5;41,9;22,9;23,0;67,8;31,6;45,5;41,5;43,2
CE;Jijoca de Jericoacoara;Não capital;41,0;58,5;43,4;42,1;49,2;27,7;24,5;51,7;14,9;35,0;24,4;48,7;60,5;35,2
PB;João Pessoa;Capital;69,0;83,1;69,5;64,2;64,3;49,4;68,7;63,6;70,7;62,9;91,2;73,2;70,8;62,1
BA;Lençóis;Não capital;48,3;60,4;42,1;35,2;66,4;23,8;58,4;56,2;31,1;44,3;34,4;46,1;69,0;58,3
AP;Macapá;Capital;53,2;54,7;53,8;56,4;55,9;23,3;57,7;28,7;41,5;54,8;57,4;59,4;74,7;66,7
AL;Maceió;Capital;60,4;61,4;68,6;73,9;53,5;44,7;59,8;36,1;32,7;65,4;77,6;48,9;77,6;68,3
AM;Manaus;Capital;63,7;65,7;73,4;63,2;75,8;37,9;44,2;52,4;41,7;73,6;87,7;53,3;79,0;65,9
AL;Maragogi;Não capital;45,2;61,3;33,7;36,7;59,7;24,5;60,7;65,9;19,7;43,9;21,2;46,7;70,6;40,5
BA;Maraú;Não capital;44,1;41,2;37,3;37,4;53,7;39,2;56,8;79,1;28,4;46,8;13,4;45,3;48,5;52,3
BA;Mata de São João;Não capital;49,2;40,5;58,2;28,3;62,9;57,4;48,2;57,2;38,5;53,0;22,7;59,8;64,3;50,0
TO;Mateiros;Não capital;34,9;29,1;24,0;33,5;61,9;44,0;32,1;45,1;15,3;31,0;3,0;39,6;54,6;37,4
RN;Natal;Capital;64,8;68,3;66,8;76,7;49,4;55,1;57,7;66,3;26,6;67,3;84,9;67,9;75,3;68,6
CE;Nova Olinda;Não capital;36,7;59,1;25,0;17,6;42,0;33,1;29,3;65,0;7,5;51,0;9,6;30,1;61,5;47,8
MG;Ouro Preto;Não capital;67,2;60,5;61,7;47,8;76,0;71,0;65,4;77,6;64,3;62,1;67,5;77,0;69,9;83,5
TO;Palmas;Capital;55,3;79,2;63,2;42,5;36,7;26,2;55,1;48,0;53,1;54,9;71,7;49,9;80,2;54,1
PR;Paranaguá;Não capital;58,6;76,7;48,3;46,7;61,1;44,0;64,4;65,2;33,0;64,4;55,7;63,2;74,8;63,1
RJ;Paraty;Não capital;51,9;64,2;69,1;41,6;65,9;61,7;31,1;49,1;4,9;46,9;40,5;48,3;54,6;69,9
AM;Parintins;Não capital;46,8;48,2;36,6;39,4;61,8;27,7;56,8;47,5;47,1;46,8;42,9;58,5;51,5;50,1
PI;Parnaíba;Não capital;42,5;60,7;59,7;35,4;54,5;18,4;43,1;33,7;4,6;33,5;41,4;45,1;51,2;44,5
RJ;Petrópolis;Não capital;59,6;65,2;69,9;47,4;71,0;42,3;56,9;54,6;49,6;62,3;56,5;54,4;70,6;65,9
GO;Pirenópolis;Não capital;53,8;60,9;50,2;45,8;64,0;43,4;67,1;57,3;36,4;67,3;26,8;57,3;50,5;71,6
RS;Porto Alegre;Capital;71,1;83,0;83,5;77,8;65,0;59,2;72,6;39,3;39,8;85,6;90,6;70,5;74,0;61,2
BA;Porto Seguro;Não capital;57,5;56,4;69,3;61,2;62,4;42,4;65,6;58,6;24,7;47,5;65,5;49,8;73,8;53,0
RO;Porto Velho;Capital;51,3;56,0;60,4;31,2;43,0;32,7;60,7;45,9;12,6;62,7;71,3;62,9;71,3;51,5
PE;Recife;Capital;74,1;83,5;75,4;73,9;71,9;71,3;76,0;56,0;76,5;73,5;90,0;69,7;65,7;75,3
AC;Rio Branco;Capital;52,9;61,7;66,0;48,5;48,2;20,5;50,0;42,7;7,3;76,1;59,8;63,7;72,1;54,7
RJ;Rio de Janeiro;Capital;74,0;84,6;88,1;78,3;86,6;55,8;63,5;25,4;56,4;81,2;94,7;70,9;77,0;73,5
BA;Salvador;Capital;72,1;75,9;85,5;69,1;86,2;52,3;58,6;55,0;39,9;71,5;93,7;67,6;79,2;81,9
PA;Santarém;Não capital;53,0;64,8;67,5;56,6;59,6;32,6;47,8;46,6;53,1;38,6;53,2;53,4;57,0;41,0
SC;São Joaquim;Não capital;41,7;71,8;55,4;26,2;49,9;35,0;35,9;43,0;7,5;61,5;27,2;42,2;26,4;39,6
MA;São Luís;Capital;62,4;67,4;61,5;64,3;53,4;36,1;56,2;48,6;45,0;72,9;86,3;69,7;73,0;74,5
SP;São Paulo;Capital;75,9;83,9;90,2;86,9;76,6;78,5;74,8;27,4;77,0;86,8;93,9;62,7;67,5;59,8
PI;São Raimundo Nonato;Não capital;37,1;57,6;26,7;30,6;68,2;23,3;34,2;9,3;6,2;37,0;19,6;46,4;60,2;45,3
PI;Teresina;Capital;51,2;59,9;61,6;51,4;48,7;24,9;45,8;20,6;8,9;58,6;83,7;53,1;73,6;53,9
RN;Tibau do Sul;Não capital;45,0;54,0;44,9;42,8;46,3;24,7;59,4;67,2;21,7;33,5;16,8;57,7;72,6;37,3
MG;Tiradentes;Não capital;47,5;60,4;55,9;35,6;57,1;33,6;35,0;66,9;20,3;56,3;19,3;52,5;57,4;57,5
ES;Vitória;Capital;63,3;79,7;64,7;55,3;52,2;44,9;72,0;62,3;42,0;77,6;83,2;55,8;56,1;73,1
